id,bank_predicted
496,0
282,0
2325,0
1924,0
2361,0
1856,0
2204,0
4055,0
787,0
3052,0
691,0
2839,0
1305,0
3834,0
560,0
1428,0
3294,0
3066,0
2125,1
2754,0
2107,0
323,0
2646,0
251,0
3283,0
949,0
3263,1
436,0
2679,1
1954,0
1602,0
1923,0
2476,0
1205,0
3075,0
1561,0
96,0
1085,0
1610,1
574,0
1553,0
1609,1
1370,0
2707,0
879,0
3289,0
177,0
3034,0
1675,0
1064,0
3811,1
1238,0
1366,1
3984,0
2732,0
712,0
3452,0
2479,0
10,0
826,0
3210,0
2509,1
4081,0
41,0
3010,0
4002,0
1444,0
2791,0
1449,0
3814,1
4008,1
756,0
2271,0
2629,0
3532,0
2631,0
3637,0
2712,0
1517,0
793,0
1527,0
1432,0
4011,0
1845,0
1987,0
2882,0
159,0
2651,0
346,0
3342,0
3989,0
3036,0
2993,0
3293,0
372,0
1589,0
3028,0
1143,0
4093,0
706,0
2179,0
2595,0
2657,0
1394,0
1590,0
3975,0
3194,0
3344,0
3133,0
859,0
1482,0
3916,0
2705,0
2174,0
3868,0
3322,0
456,0
4103,0
3581,0
2522,0
1808,0
297,0
3205,0
1636,0
2604,0
387,0
3232,0
3738,0
4089,1
1895,0
186,0
1101,0
546,0
4000,0
2112,0
885,0
3417,0
3082,0
2215,0
2700,1
115,0
24,0
2355,0
3736,0
1992,0
3072,0
37,0
407,0
3616,0
2649,0
1942,0
3146,0
155,0
1847,1
1076,0
366,0
1951,0
1858,0
2898,0
2956,0
291,0
2290,0
3641,0
1426,1
2585,0
4045,0
975,0
3727,0
1880,0
2459,0
788,0
1230,0
303,0
929,0
290,0
1306,0
165,0
2426,0
388,0
723,0
3427,0
505,0
2011,0
3359,0
3457,0
3276,0
1139,0
3046,0
2891,0
586,0
1322,0
1484,0
1223,0
3365,0
1408,0
3692,0
583,0
2808,0
345,0
3534,0
3375,0
3318,0
148,0
1687,0
1498,0
2770,0
475,0
3396,0
557,1
1294,0
911,0
3537,0
643,0
1232,0
3566,0
2640,0
1539,0
430,0
1826,0
1567,0
2874,0
3718,0
3729,0
2486,0
4113,0
1625,0
3673,0
250,0
4097,0
2744,0
2202,0
3807,0
3941,0
1123,0
2795,0
3062,0
992,0
188,0
340,0
981,0
3382,0
174,1
745,0
450,0
887,0
3840,0
913,0
3157,0
2180,0
989,0
3767,0
3769,0
3994,0
1873,0
1724,0
1763,1
1494,1
1255,0
1749,0
3038,0
4106,0
280,0
1885,0
1364,1
1228,0
1615,0
2266,0
1071,0
141,0
3583,0
3299,0
233,0
1646,0
227,0
472,1
588,0
185,0
3962,0
516,0
3404,0
1061,0
3900,0
2453,0
2201,1
1423,0
2394,0
2191,0
3370,0
4067,1
2627,0
1215,0
3801,0
15,0
3615,0
1007,0
3613,1
4119,0
3353,0
2340,0
136,1
2673,0
3573,0
3077,0
353,0
3159,0
3874,0
1690,0
1776,0
2738,0
694,1
110,0
3049,0
2908,0
140,0
3570,0
4029,0
216,0
858,0
171,1
899,0
274,0
2104,0
199,0
412,0
611,0
2848,0
2852,0
3308,0
3995,0
1437,0
3099,0
1770,0
2081,0
371,0
2003,0
1738,0
3533,0
3754,0
1304,0
3547,0
424,0
3383,0
3782,0
1107,0
3651,0
1097,0
296,0
2353,0
2341,0
3677,0
1508,0
2072,0
3659,0
1301,0
1462,0
750,1
1038,0
3084,0
2575,0
293,1
2841,0
2468,0
2450,0
1607,0
28,0
1115,0
2780,0
3521,0
3369,0
2117,0
3523,0
2078,0
3478,0
2126,0
3614,0
2285,0
3977,0
181,0
4070,1
3642,0
3429,0
1614,0
2601,0
357,0
3443,1
2433,0
1293,1
2539,0
1063,1
57,0
2461,1
2626,0
3069,0
572,0
1258,0
113,0
132,0
2759,0
1705,0
1901,0
95,0
1287,0
795,0
3676,0
2524,1
1978,0
1935,0
2319,0
1415,1
3362,0
1034,0
1424,0
1789,0
246,0
3455,1
3176,0
3495,0
699,0
2227,0
213,0
2018,0
3918,0
722,0
2899,0
163,1
1189,0
1040,0
915,0
2787,0
971,0
655,0
3196,0
4064,0
2173,0
459,0
3317,0
3740,0
679,0
1420,0
1069,0
2699,1
2043,1
3806,0
4020,0
1035,0
2967,1
4085,0
540,0
1569,0
835,0
3119,0
3509,0
1934,0
3291,0
614,0
3746,0
390,0
2105,0
3661,0
3854,0
3565,0
1152,0
